=== sim_run started 2026-05-03 14:37:24 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503

selTip =

    50    51    52

<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\postProcess.m',100,1)">100 </a>cellT   = repmat({eye(7,6)},1,Nnode);
=== sim_run started 2026-05-03 14:39:26 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302

   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006

   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024

   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024

   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053

   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053

   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090

   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090

   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135

   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135

   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185

   -0.0000    0.4128   -0.0185
